============================================================
PGA GREEN PIN — FINAL PLUMBING
============================================================

============================================================
1. ALL greenPin REFERENCES
============================================================
components/lineups/GolfHoleReplayPanel.tsx:821:  const authoritativeGreenPin =
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-796-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-797-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-798-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-799-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-800-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-801-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-802-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-803-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-804-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-805-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-806-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-807-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-808-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-809-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-810-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-811-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-812-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-813-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-814-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-815-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-816-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-817-                  />
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-818-
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-819-                  {activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-820-                    .aboutThisHole ? (
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-821-                    <div className="mt-3 rounded-xl border border-slate-800 bg-slate-900 px-3 py-2.5">
--
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-837-                  }
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-838-                  className={`rounded-lg border px-3 py-1.5 text-[10px] font-bold transition ${
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-839-                    isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-840-                      ? "border-slate-600 bg-slate-950 text-slate-300"
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-841-                      : "border-emerald-600 bg-emerald-950 text-emerald-200 hover:bg-emerald-900"
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-842-                  }`}
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-843-                >
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-844-                  {isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-845-                    ? "Hide ShotCast"
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-846-                    : "Open ShotCast"}
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-847-                </button>
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-848-              </div>
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-849-
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-850-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-851-                <div className="mt-3">
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones:852:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-853-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-854-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-855-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-856-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-857-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-858-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-859-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-860-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-861-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-862-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-863-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-864-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-865-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-866-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-867-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-868-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-869-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-870-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-871-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-872-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-873-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-874-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-875-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-876-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-877-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-878-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-879-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-880-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-881-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-882-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-883-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-884-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-885-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-886-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-887-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-888-                  />
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-889-
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-890-                  {activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-891-                    .aboutThisHole ? (
components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones-892-                    <div className="mt-3 rounded-xl border border-slate-800 bg-slate-900 px-3 py-2.5">
--
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-919-                  }
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-920-                  className={`rounded-lg border px-3 py-1.5 text-[10px] font-bold transition ${
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-921-                    isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-922-                      ? "border-slate-600 bg-slate-950 text-slate-300"
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-923-                      : "border-emerald-600 bg-emerald-950 text-emerald-200 hover:bg-emerald-900"
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-924-                  }`}
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-925-                >
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-926-                  {isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-927-                    ? "Hide ShotCast"
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-928-                    : "Open ShotCast"}
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-929-                </button>
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-930-              </div>
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-931-
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-932-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-933-                <div className="mt-3">
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain:934:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-935-                    title={
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-936-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-937-                        .title
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-938-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-939-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-940-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-941-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-942-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-943-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-944-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-945-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-946-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-947-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-948-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-949-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-950-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-951-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-952-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-953-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-954-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-955-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-956-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-957-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-958-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-959-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-960-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-961-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-962-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-963-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-964-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-965-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-966-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-967-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-968-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-969-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-970-                  />
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-971-
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-972-                  {activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-973-                    .aboutThisHole ? (
components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain-974-                    <div className="mt-3 rounded-xl border border-slate-800 bg-slate-900 px-3 py-2.5">
--
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-919-                  }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-920-                  className={`rounded-lg border px-3 py-1.5 text-[10px] font-bold transition ${
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-921-                    isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-922-                      ? "border-slate-600 bg-slate-950 text-slate-300"
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-923-                      : "border-emerald-600 bg-emerald-950 text-emerald-200 hover:bg-emerald-900"
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-924-                  }`}
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-925-                >
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-926-                  {isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-927-                    ? "Hide ShotCast"
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-928-                    : "Open ShotCast"}
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-929-                </button>
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-930-              </div>
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-931-
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-932-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-933-                <div className="mt-3">
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final:934:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-935-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-936-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-937-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-938-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-939-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-940-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-941-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-942-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-943-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-944-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-945-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-946-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-947-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-948-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-949-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-950-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-951-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-952-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-953-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-954-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-955-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-956-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-957-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-958-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-959-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-960-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-961-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-962-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-963-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-964-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-965-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-966-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-967-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-968-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-969-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-970-                  />
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-971-
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-972-                  {activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-973-                    .aboutThisHole ? (
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final-974-                    <div className="mt-3 rounded-xl border border-slate-800 bg-slate-900 px-3 py-2.5">
--
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-930-                  }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-931-                  className={`rounded-lg border px-3 py-1.5 text-[10px] font-bold transition ${
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-932-                    isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-933-                      ? "border-slate-600 bg-slate-950 text-slate-300"
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-934-                      : "border-emerald-600 bg-emerald-950 text-emerald-200 hover:bg-emerald-900"
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-935-                  }`}
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-936-                >
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-937-                  {isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-938-                    ? "Hide ShotCast"
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-939-                    : "Open ShotCast"}
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-940-                </button>
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-941-              </div>
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-942-
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-943-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-944-                <div className="mt-3">
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3:945:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-946-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-947-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-948-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-949-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-950-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-951-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-952-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-953-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-954-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-955-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-956-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-957-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-958-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-959-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-960-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-961-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-962-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-963-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-964-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-965-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-966-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-967-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-968-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-969-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-970-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-971-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-972-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-973-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-974-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-975-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-976-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-977-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-978-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-979-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-980-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-981-                  />
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-982-
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-983-                  {activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-984-                    .aboutThisHole ? (
components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3-985-                    <div className="mt-3 rounded-xl border border-slate-800 bg-slate-900 px-3 py-2.5">
--
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-985-                  }
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-986-                  className={`rounded-lg border px-3 py-1.5 text-[10px] font-bold transition ${
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-987-                    isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-988-                      ? "border-slate-600 bg-slate-950 text-slate-300"
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-989-                      : "border-emerald-600 bg-emerald-950 text-emerald-200 hover:bg-emerald-900"
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-990-                  }`}
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-991-                >
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-992-                  {isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-993-                    ? "Hide ShotCast"
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-994-                    : "Open ShotCast"}
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-995-                </button>
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-996-              </div>
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-997-
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-998-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-999-                <div className="mt-3">
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1:1000:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1001-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1002-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1003-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1004-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1005-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1006-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1007-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1008-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1009-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1010-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1011-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1012-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1013-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1014-                      activeShotCastConfig
